cp lib/XML/LibXML/Devel.pm blib\lib\XML\LibXML\Devel.pm
cp lib/XML/LibXML/DOM.pod blib\lib\XML\LibXML\DOM.pod
cp lib/XML/LibXML/ErrNo.pod blib\lib\XML\LibXML\ErrNo.pod
cp lib/XML/LibXML/SAX/Builder.pm blib\lib\XML\LibXML\SAX\Builder.pm
cp lib/XML/LibXML/DocumentFragment.pod blib\lib\XML\LibXML\DocumentFragment.pod
cp lib/XML/LibXML/Reader.pm blib\lib\XML\LibXML\Reader.pm
cp lib/XML/LibXML/XPathContext.pod blib\lib\XML\LibXML\XPathContext.pod
cp lib/XML/LibXML/InputCallback.pod blib\lib\XML\LibXML\InputCallback.pod
cp lib/XML/LibXML/Namespace.pod blib\lib\XML\LibXML\Namespace.pod
cp lib/XML/LibXML/SAX/Builder.pod blib\lib\XML\LibXML\SAX\Builder.pod
cp lib/XML/LibXML/Document.pod blib\lib\XML\LibXML\Document.pod
cp lib/XML/LibXML/Attr.pod blib\lib\XML\LibXML\Attr.pod
cp lib/XML/LibXML/SAX/Generator.pm blib\lib\XML\LibXML\SAX\Generator.pm
cp lib/XML/LibXML/CDATASection.pod blib\lib\XML\LibXML\CDATASection.pod
cp lib/XML/LibXML/Reader.pod blib\lib\XML\LibXML\Reader.pod
cp LibXML.pod blib\lib\XML\LibXML.pod
cp lib/XML/LibXML/Common.pod blib\lib\XML\LibXML\Common.pod
cp lib/XML/LibXML/RelaxNG.pod blib\lib\XML\LibXML\RelaxNG.pod
cp lib/XML/LibXML/ErrNo.pm blib\lib\XML\LibXML\ErrNo.pm
cp lib/XML/LibXML/PI.pod blib\lib\XML\LibXML\PI.pod
cp lib/XML/LibXML/Number.pm blib\lib\XML\LibXML\Number.pm
cp lib/XML/LibXML/SAX.pm blib\lib\XML\LibXML\SAX.pm
cp lib/XML/LibXML/Node.pod blib\lib\XML\LibXML\Node.pod
cp lib/XML/LibXML/Literal.pm blib\lib\XML\LibXML\Literal.pm
cp lib/XML/LibXML/Parser.pod blib\lib\XML\LibXML\Parser.pod
cp LibXML.pm blib\lib\XML\LibXML.pm
cp lib/XML/LibXML/XPathExpression.pod blib\lib\XML\LibXML\XPathExpression.pod
cp lib/XML/LibXML/Element.pod blib\lib\XML\LibXML\Element.pod
cp lib/XML/LibXML/SAX/Parser.pm blib\lib\XML\LibXML\SAX\Parser.pm
cp lib/XML/LibXML/SAX.pod blib\lib\XML\LibXML\SAX.pod
cp lib/XML/LibXML/Common.pm blib\lib\XML\LibXML\Common.pm
cp lib/XML/LibXML/XPathContext.pm blib\lib\XML\LibXML\XPathContext.pm
cp lib/XML/LibXML/Error.pm blib\lib\XML\LibXML\Error.pm
cp lib/XML/LibXML/Text.pod blib\lib\XML\LibXML\Text.pod
cp lib/XML/LibXML/AttributeHash.pm blib\lib\XML\LibXML\AttributeHash.pm
cp lib/XML/LibXML/Boolean.pm blib\lib\XML\LibXML\Boolean.pm
cp lib/XML/LibXML/RegExp.pod blib\lib\XML\LibXML\RegExp.pod
cp lib/XML/LibXML/Schema.pod blib\lib\XML\LibXML\Schema.pod
cp lib/XML/LibXML/Error.pod blib\lib\XML\LibXML\Error.pod
cp lib/XML/LibXML/Dtd.pod blib\lib\XML\LibXML\Dtd.pod
cp lib/XML/LibXML/Comment.pod blib\lib\XML\LibXML\Comment.pod
cp lib/XML/LibXML/Pattern.pod blib\lib\XML\LibXML\Pattern.pod
cp lib/XML/LibXML/NodeList.pm blib\lib\XML\LibXML\NodeList.pm
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Av_CharPtrPtr.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  Devel.xs > Devel.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- Devel.xsc Devel.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Devel.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  LibXML.xs > LibXML.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- LibXML.xsc LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK dom.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-mm.c
perl-libxml-mm.c: In function 'PmmRegistryName':
perl-libxml-mm.c:165:24: warning: cast from pointer to integer of different size
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-sax.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK xpath.c
Running Mkbootstrap for XML::LibXML ()
LibXML.o:LibXML.c:(.text+0x21bb2): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x21bbb): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x21c39): undefined reference to `xmlValidateDocument'
LibXML.o:LibXML.c:(.text+0x221f1): undefined reference to `xmlSetDocCompressMode'
LibXML.o:LibXML.c:(.text+0x22333): undefined reference to `xmlGetDocCompressMode'
LibXML.o:LibXML.c:(.text+0x22480): undefined reference to `xmlGetIntSubset'
LibXML.o:LibXML.c:(.text+0x22490): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x22622): undefined reference to `xmlGetIntSubset'
LibXML.o:LibXML.c:(.text+0x22635): undefined reference to `xmlReplaceNode'
LibXML.o:LibXML.c:(.text+0x22672): undefined reference to `xmlAddPrevSibling'
LibXML.o:LibXML.c:(.text+0x22694): undefined reference to `xmlFreeDtd'
LibXML.o:LibXML.c:(.text+0x226a7): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x22818): undefined reference to `xmlDocGetRootElement'
LibXML.o:LibXML.c:(.text+0x22844): undefined reference to `xmlReplaceNode'
LibXML.o:LibXML.c:(.text+0x2284f): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x228c9): undefined reference to `xmlDocSetRootElement'
LibXML.o:LibXML.c:(.text+0x22a7c): undefined reference to `xmlNewPI'
LibXML.o:LibXML.c:(.text+0x22a83): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x22ab5): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x22c69): undefined reference to `xmlNewReference'
LibXML.o:LibXML.c:(.text+0x22c73): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x22c93): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x22e3d): undefined reference to `xmlNewDocComment'
LibXML.o:LibXML.c:(.text+0x22e47): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x22e6f): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x22ed7): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2301d): undefined reference to `xmlNewDocText'
LibXML.o:LibXML.c:(.text+0x23027): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2304f): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x230b7): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2323b): undefined reference to `xmlNewDtd'
LibXML.o:LibXML.c:(.text+0x23249): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x23255): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x23261): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2344c): undefined reference to `xmlNewDtd'
LibXML.o:LibXML.c:(.text+0x23456): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x23462): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2346e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2366c): undefined reference to `xmlCreateIntSubset'
LibXML.o:LibXML.c:(.text+0x23676): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x23682): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2368e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2384c): undefined reference to `xmlNewDoc'
LibXML.o:LibXML.c:(.text+0x23863): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x23887): undefined reference to `xmlNewDoc'
LibXML.o:LibXML.c:(.text+0x23a1e): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x23a2d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x23a3f): undefined reference to `htmlDocDumpMemory'
LibXML.o:LibXML.c:(.text+0x23a48): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x23a51): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x23a85): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x23bb4): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x23c8f): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x23cce): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x23cdd): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x23ceb): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x23cf2): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x23d08): undefined reference to `xmlSaveFormatFile'
LibXML.o:LibXML.c:(.text+0x23d10): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x23d17): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x23d26): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x23d2f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x23e39): undefined reference to `xmlSaveFile'
LibXML.o:LibXML.c:(.text+0x23fa8): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x23fb3): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x24092): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x2410e): undefined reference to `xmlGetIntSubset'
LibXML.o:LibXML.c:(.text+0x2411e): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x24123): undefined reference to `xmlRegisterDefaultOutputCallbacks'
LibXML.o:LibXML.c:(.text+0x24142): undefined reference to `xmlParseCharEncoding'
LibXML.o:LibXML.c:(.text+0x24154): undefined reference to `xmlFindCharEncodingHandler'
LibXML.o:LibXML.c:(.text+0x2416f): undefined reference to `xmlOutputBufferCreateIO'
LibXML.o:LibXML.c:(.text+0x24182): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x24197): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x241a6): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x241b9): undefined reference to `xmlSaveFormatFileTo'
LibXML.o:LibXML.c:(.text+0x241d6): undefined reference to `xmlAddPrevSibling'
LibXML.o:LibXML.c:(.text+0x241db): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x241ee): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x241fd): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x24206): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x24331): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x243c7): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x244d4): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x24594): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x2460e): undefined reference to `xmlGetIntSubset'
LibXML.o:LibXML.c:(.text+0x2461e): undefined reference to `xmlUnlinkNode'
LibXML.o:LibXML.c:(.text+0x2462c): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x24634): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x2464f): undefined reference to `xmlDocDumpFormatMemory'
LibXML.o:LibXML.c:(.text+0x24654): undefined reference to `__xmlIndentTreeOutput'
LibXML.o:LibXML.c:(.text+0x24671): undefined reference to `xmlAddPrevSibling'
LibXML.o:LibXML.c:(.text+0x24676): undefined reference to `__xmlSaveNoEmptyTags'
LibXML.o:LibXML.c:(.text+0x246a7): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2473d): undefined reference to `xmlDocDumpMemory'
LibXML.o:LibXML.c:(.text+0x24807): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x24bcd): undefined reference to `xmlHashCreate'
LibXML.o:LibXML.c:(.text+0x24d46): undefined reference to `xmlGetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x24d59): undefined reference to `xmlSetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x24e2f): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x24e47): undefined reference to `xmlLoadCatalog'
LibXML.o:LibXML.c:(.text+0x25076): undefined reference to `xmlCleanupParser'
LibXML.o:LibXML.c:(.text+0x25132): undefined reference to `__xmlParserVersion'
LibXML.o:LibXML.c:(.text+0x25737): undefined reference to `xmlNewInputFromFile'
LibXML.o:LibXML.c:(.text+0x2580d): undefined reference to `xmlParserInputBufferCreateMem'
LibXML.o:LibXML.c:(.text+0x2584b): undefined reference to `xmlNewIOInputStream'
LibXML.o:LibXML.c:(.text+0x26b06): undefined reference to `xmlXPathNewNodeSet'
LibXML.o:LibXML.c:(.text+0x26bc8): undefined reference to `xmlXPathNodeSetAdd'
LibXML.o:LibXML.c:(.text+0x26c20): undefined reference to `xmlXPathNewNodeSet'
LibXML.o:LibXML.c:(.text+0x26c3c): undefined reference to `xmlXPathNodeSetAdd'
LibXML.o:LibXML.c:(.text+0x27083): undefined reference to `xmlXPathCastToString'
LibXML.o:LibXML.c:(.text+0x270ab): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x270c6): undefined reference to `valuePop'
LibXML.o:LibXML.c:(.text+0x273b5): undefined reference to `xmlCopyNamespace'
LibXML.o:LibXML.c:(.text+0x27686): undefined reference to `valuePush'
LibXML.o:LibXML.c:(.text+0x28851): undefined reference to `xmlTextReaderGetErrorHandler'
LibXML.o:LibXML.c:(.text+0x28915): undefined reference to `xmlCtxtUseOptions'
LibXML.o:LibXML.c:(.text+0x28928): undefined reference to `xmlKeepBlanksDefault'
LibXML.o:LibXML.c:(.text+0x289e3): undefined reference to `xmlKeepBlanksDefault'
LibXML.o:LibXML.c:(.text+0x28aed): undefined reference to `xmlGetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x28af4): undefined reference to `xmlNoNetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x28b00): undefined reference to `xmlSetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x28b41): undefined reference to `xmlGetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x28b54): undefined reference to `xmlSetExternalEntityLoader'
LibXML.o:LibXML.c:(.text+0x28cb9): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x28cc8): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x28cea): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x28cf1): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x28d0d): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x28d34): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x28d3d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x28ed5): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x28ee4): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x28f0b): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x28f26): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x28f77): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x28f80): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29014): undefined reference to `xmlFreeDoc'
LibXML.o:LibXML.c:(.text+0x29022): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2902b): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x291c1): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x291d0): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x291f8): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x29206): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2920f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2945f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2946e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29486): undefined reference to `xmlCreatePushParserCtxt'
LibXML.o:LibXML.c:(.text+0x294d5): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x294de): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2957d): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2958c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x295a4): undefined reference to `xmlCreatePushParserCtxt'
LibXML.o:LibXML.c:(.text+0x296e4): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x296f3): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29714): undefined reference to `xmlXIncludeProcessFlags'
LibXML.o:LibXML.c:(.text+0x29725): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2972e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x299a2): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x299b1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x299d4): undefined reference to `xmlCreateMemoryParserCtxt'
LibXML.o:LibXML.c:(.text+0x29a2b): undefined reference to `xmlParseBalancedChunkMemory'
LibXML.o:LibXML.c:(.text+0x29a35): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x29a4f): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x29a67): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29a70): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29b2a): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29b33): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29b75): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29b7e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29c90): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29c9f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29cf0): undefined reference to `xmlNewDocFragment'
LibXML.o:LibXML.c:(.text+0x29d41): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x29d51): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29d5a): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29de3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x29df6): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29dff): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29e2a): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29e33): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29f9c): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x29fab): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x29fed): undefined reference to `htmlReadIO'
LibXML.o:LibXML.c:(.text+0x2a00c): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2a01f): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2a044): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a04d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a1cd): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2a385): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a394): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a3bf): undefined reference to `htmlReadFile'
LibXML.o:LibXML.c:(.text+0x2a3e3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2a3ed): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2a40d): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a416): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a71f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a72e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a771): undefined reference to `htmlReadDoc'
LibXML.o:LibXML.c:(.text+0x2a79e): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a7a7): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a814): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a823): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2a98d): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2aa93): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2aaa2): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2aaaa): undefined reference to `xmlCreateFileParserCtxt'
LibXML.o:LibXML.c:(.text+0x2aaeb): undefined reference to `xmlParseDocument'
LibXML.o:LibXML.c:(.text+0x2aafb): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x2ab09): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ab12): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ab84): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ab8d): undefined reference to `xmlSetStructuredErrorFunc'
